best_elapsed,best_evals_per_second,best_move,best_nps,depth,elapsed,evals_per_second,iterations,kind,mean_elapsed,median_elapsed,median_nps,nodes,nps,peak_memory_bytes,position,pv,sample,samples,score,stats_aspiration_researches,stats_average_legal_branching_factor,stats_average_ordered_branching_factor,stats_beta_cutoff_rate,stats_beta_cutoffs,stats_check_extensions,stats_checking_moves_ordered,stats_depth_iterations,stats_history_move_hits,stats_killer_move_hits,stats_legal_move_batches,stats_legal_moves_total,stats_lmr_reductions,stats_max_ply,stats_max_q_depth,stats_move_order_batches,stats_move_order_moves,stats_nodes,stats_non_quiescence_nodes,stats_null_move_prunes,stats_q_beta_cutoffs,stats_qnodes,stats_stand_pat_cutoffs,stats_tactical_moves_ordered,stats_timeout_checks,stats_tt_cutoffs,stats_tt_exact_stores,stats_tt_hit_rate,stats_tt_hits,stats_tt_lower_stores,stats_tt_move_order_hits,stats_tt_probes,stats_tt_stores,stats_tt_upper_stores,stats_tt_usable_hit_rate,stats_tt_usable_hits
,,,,4,4.946888999998919,,,perft_sample,,,,197281,39879.81133193874,14696,startpos,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.946888999998919,,,39879.81133193874,4,,,,perft_summary,4.946888999998919,4.946888999998919,39879.81133193874,197281,,14696,startpos,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,3.9122601999988547,,,perft_sample,,,,97862,25014.184894969065,14832,kiwipete,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.9122601999988547,,,25014.184894969065,3,,,,perft_summary,3.9122601999988547,3.9122601999988547,25014.184894969065,97862,,14832,kiwipete,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4,2.2723688000114635,,,perft_sample,,,,43238,19027.72120431414,9160,ep_endgame,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.2723688000114635,,,19027.72120431414,4,,,,perft_summary,2.2723688000114635,2.2723688000114635,19027.72120431414,43238,,9160,ep_endgame,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,1.9364942999964114,,,perft_sample,,,,53788,27775.966084743795,12704,tactical_pressure,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9364942999964114,,,27775.966084743795,3,,,,perft_summary,1.9364942999964114,1.9364942999964114,27775.966084743795,53788,,12704,tactical_pressure,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,g1f3,,4,7.303270500007784,,,search_sample,,,,5409,740.6270930255472,118629,startpos,g1f3 g8f6 b1c3 b8c6,0,,0,0,6.399792315680166,6.399792315680166,0.1772793053545586,490,0,30,4,0,0,1926,12326,0,8,4,1926,12326,5409,2764,0,268,2645,1281,757,0,60,14,0.05028943560057887,139,490,82,2764,561,57,0.02170767004341534,60
,,g1f3,,1,0.046014999999897555,,,search_depth,,,,40,,,startpos,g1f3,0,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,g1f3,,2,0.22421119999489747,,,search_depth,,,,184,,,startpos,g1f3 g8f6,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,g1f3,,3,1.4158932999998797,,,search_depth,,,,1441,,,startpos,g1f3 g8f6 b1c3,0,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,g1f3,,4,7.303089499997441,,,search_depth,,,,5409,,,startpos,g1f3 g8f6 b1c3 b8c6,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.303270500007784,,g1f3,740.6270930255472,4,,,,search_summary,7.303270500007784,7.303270500007784,740.6270930255472,5409,,118629,startpos,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,e2a6,,3,27.2505300000048,,,search_sample,,,,12027,441.3492141252989,61221,kiwipete,e2a6 b4c3 d2c3,0,,110,0,7.0321951219512195,7.0321951219512195,0.055341055341055344,129,0,1242,3,0,0,3075,21624,0,11,8,3075,21624,12027,2331,0,1426,9696,6579,14963,0,0,6,0.02059202059202059,48,129,50,2331,182,47,0.0,0
